Borough	Year	NTA Code	NTA Name	Population
Bronx	2000	BX01	Claremont-Bathgate	"28,149"
Bronx	2000	BX03	Eastchester-Edenwald-Baychester	"35,422"
Bronx	2000	BX05	Bedford Park-Fordham North	"55,329"
Bronx	2000	BX06	Belmont	"25,967"
Bronx	2000	BX07	Bronxdale	"34,309"
Bronx	2000	BX08	West Farms-Bronx River	"34,542"
Bronx	2000	BX09	Soundview-Castle Hill-Clason Point-Harding Park	"50,753"
Bronx	2000	BX10	Pelham Bay-Country Club-City Island	"27,140"
Bronx	2000	BX13	Co-Op City	"40,676"
Bronx	2000	BX14	East Concourse-Concourse Village	"58,961"
Bronx	2000	BX17	East Tremont	"39,280"
Bronx	2000	BX22	North Riverdale-Fieldston-Riverdale	"28,013"
Bronx	2000	BX26	Highbridge	"33,844"
Bronx	2000	BX27	Hunts Point	"25,142"
Bronx	2000	BX28	Van Cortlandt Village	"50,607"
Bronx	2000	BX29	Spuyten Duyvil-Kingsbridge	"29,872"
Bronx	2000	BX30	Kingsbridge Heights	"33,286"
Bronx	2000	BX31	Allerton-Pelham Gardens	"28,510"
Bronx	2000	BX33	Longwood	"23,082"
Bronx	2000	BX34	Melrose South-Mott Haven North	"33,195"
Bronx	2000	BX35	Morrisania-Melrose	"29,797"
Bronx	2000	BX36	University Heights-Morris Heights	"54,335"
Bronx	2000	BX37	Van Nest-Morris Park-Westchester Square	"27,135"
Bronx	2000	BX39	Mott Haven-Port Morris	"49,030"
Bronx	2000	BX40	Fordham South	"26,880"
Bronx	2000	BX41	Mount Hope	"52,649"
Bronx	2000	BX43	Norwood	"40,817"
Bronx	2000	BX44	Williamsbridge-Olinville	"57,420"
Bronx	2000	BX46	Parkchester	"29,353"
Bronx	2000	BX49	Pelham Parkway	"30,006"
Bronx	2000	BX52	Schuylerville-Throgs Neck-Edgewater Park	"43,712"
Bronx	2000	BX55	Soundview-Bruckner	"35,137"
Bronx	2000	BX59	Westchester-Unionport	"25,768"
Bronx	2000	BX62	Woodlawn-Wakefield	"43,583"
Bronx	2000	BX63	West Concourse	"39,557"
Bronx	2000	BX75	Crotona Park East	"18,072"
Bronx	2000	BX98	Rikers Island	"12,780"
Bronx	2000	BX99	park-cemetery-etc-Bronx	540
Brooklyn	2000	BK09	Brooklyn Heights-Cobble Hill	"22,548"
Brooklyn	2000	BK17	Sheepshead Bay-Gerritsen Beach-Manhattn Bch	"64,596"
Brooklyn	2000	BK19	Brighton Beach	"35,244"
Brooklyn	2000	BK21	Seagate-Coney Island	"34,267"
Brooklyn	2000	BK23	West Brighton	"17,370"
Brooklyn	2000	BK25	Homecrest	"45,679"
Brooklyn	2000	BK26	Gravesend	"29,257"
Brooklyn	2000	BK27	Bath Beach	"28,572"
Brooklyn	2000	BK28	Bensonhurst West	"84,640"
Brooklyn	2000	BK29	Bensonhurst East	"58,566"
Brooklyn	2000	BK30	Dyker Heights	"39,332"
Brooklyn	2000	BK31	Bay Ridge	"80,539"
Brooklyn	2000	BK32	Sunset Park West	"52,312"
Brooklyn	2000	BK33	Carroll Gardens-Columbia Street-Red Hook	"38,327"
Brooklyn	2000	BK34	Sunset Park East	"66,150"
Brooklyn	2000	BK35	Stuyvesant Heights	"61,827"
Brooklyn	2000	BK37	Park Slope-Gowanus	"67,263"
Brooklyn	2000	BK38	DUMBO-Vinegar Hill-Downtown Brklyn-Boerum Hill	"30,847"
Brooklyn	2000	BK40	Windsor Terrace	"20,779"
Brooklyn	2000	BK41	Kensington-Ocean Parkway	"36,937"
Brooklyn	2000	BK42	Flatbush	"110,875"
Brooklyn	2000	BK43	Midwood	"55,440"
Brooklyn	2000	BK44	Madison	"39,076"
Brooklyn	2000	BK45	Georgetown-Marine Park-Bergen Beach-Mill Basin	"42,940"
Brooklyn	2000	BK46	Ocean Parkway South	"20,556"
Brooklyn	2000	BK50	Canarsie	"85,058"
Brooklyn	2000	BK58	Flatlands	"66,726"
Brooklyn	2000	BK60	Prospect Lefferts Gardens-Wingate	"70,300"
Brooklyn	2000	BK61	Crown Heights North	"103,462"
Brooklyn	2000	BK63	Crown Heights South	"42,370"
Brooklyn	2000	BK64	Prospect Heights	"19,655"
Brooklyn	2000	BK68	Fort Greene	"28,335"
Brooklyn	2000	BK69	Clinton Hill	"33,292"
Brooklyn	2000	BK72	Williamsburg	"32,269"
Brooklyn	2000	BK73	North Side-South Side	"40,130"
Brooklyn	2000	BK75	Bedford	"59,227"
Brooklyn	2000	BK76	Greenpoint	"37,821"
Brooklyn	2000	BK77	Bushwick North	"56,093"
Brooklyn	2000	BK78	Bushwick South	"64,617"
Brooklyn	2000	BK79	Ocean Hill	"30,067"
Brooklyn	2000	BK81	Brownsville	"59,099"
Brooklyn	2000	BK82	East New York	"83,275"
Brooklyn	2000	BK83	Cypress Hills-City Line	"48,961"
Brooklyn	2000	BK85	East New York (Pennsylvania Ave)	"27,624"
Brooklyn	2000	BK88	Borough Park	"101,055"
Brooklyn	2000	BK90	East Williamsburg	"31,878"
Brooklyn	2000	BK91	East Flatbush-Farragut	"56,033"
Brooklyn	2000	BK93	Starrett City	"14,621"
Brooklyn	2000	BK95	Erasmus	"31,392"
Brooklyn	2000	BK96	Rugby-Remsen Village	"57,934"
Brooklyn	2000	BK99	park-cemetery-etc-Brooklyn	93
Manhattan	2000	MN01	Marble Hill-Inwood	"49,087"
Manhattan	2000	MN03	Central Harlem North-Polo Grounds	"70,016"
Manhattan	2000	MN04	Hamilton Heights	"50,555"
Manhattan	2000	MN06	Manhattanville	"24,772"
Manhattan	2000	MN09	Morningside Heights	"54,208"
Manhattan	2000	MN11	Central Harlem South	"39,075"
Manhattan	2000	MN12	Upper West Side	"136,954"
Manhattan	2000	MN13	Hudson Yards-Chelsea-Flat Iron-Union Square	"55,839"
Manhattan	2000	MN14	Lincoln Square	"55,239"
Manhattan	2000	MN15	Clinton	"40,595"
Manhattan	2000	MN17	Midtown-Midtown South	"25,807"
Manhattan	2000	MN19	Turtle Bay-East Midtown	"49,737"
Manhattan	2000	MN20	Murray Hill-Kips Bay	"48,419"
Manhattan	2000	MN21	Gramercy	"26,184"
Manhattan	2000	MN22	East Village	"41,746"
Manhattan	2000	MN23	West Village	"68,483"
Manhattan	2000	MN24	SoHo-TriBeCa-Civic Center-Little Italy	"36,757"
Manhattan	2000	MN25	Battery Park City-Lower Manhattan	"20,088"
Manhattan	2000	MN27	Chinatown	"52,375"
Manhattan	2000	MN28	Lower East Side	"72,258"
Manhattan	2000	MN31	Lenox Hill-Roosevelt Island	"76,631"
Manhattan	2000	MN32	Yorkville	"76,768"
Manhattan	2000	MN33	East Harlem South	"56,899"
Manhattan	2000	MN34	East Harlem North	"57,148"
Manhattan	2000	MN35	Washington Heights North	"73,457"
Manhattan	2000	MN36	Washington Heights South	"93,671"
Manhattan	2000	MN40	Upper East Side-Carnegie Hill	"63,664"
Manhattan	2000	MN50	Stuyvesant Town-Cooper Village	"19,101"
Manhattan	2000	MN99	park-cemetery-etc-Manhattan	"1,662"
Queens	2000	QN01	South Jamaica	"35,181"
Queens	2000	QN02	Springfield Gardens North	"25,441"
Queens	2000	QN03	Springfield Gardens South-Brookville	"18,950"
Queens	2000	QN05	Rosedale	"25,502"
Queens	2000	QN06	Jamaica Estates-Holliswood	"26,061"
Queens	2000	QN07	Hollis	"20,747"
Queens	2000	QN08	St. Albans	"50,046"
Queens	2000	QN10	Breezy Point-Belle Harbor-Rockwy Prk-Broad Chnl	"26,711"
Queens	2000	QN12	Hammels-Arverne-Edgemere	"31,645"
Queens	2000	QN15	Far Rockaway-Bayswater	"48,344"
Queens	2000	QN17	Forest Hills	"85,046"
Queens	2000	QN18	Rego Park	"29,404"
Queens	2000	QN19	Glendale	"31,071"
Queens	2000	QN20	Ridgewood	"69,455"
Queens	2000	QN21	Middle Village	"37,629"
Queens	2000	QN22	Flushing	"69,362"
Queens	2000	QN23	College Point	"21,407"
Queens	2000	QN25	Corona	"52,082"
Queens	2000	QN26	North Corona	"47,156"
Queens	2000	QN27	East Elmhurst	"21,183"
Queens	2000	QN28	Jackson Heights	"113,327"
Queens	2000	QN29	Elmhurst	"87,972"
Queens	2000	QN30	Maspeth	"28,916"
Queens	2000	QN31	Hunters Point-Sunnyside-West Maspeth	"61,947"
Queens	2000	QN33	Cambria Heights	"20,944"
Queens	2000	QN34	Queens Village	"57,704"
Queens	2000	QN35	Briarwood-Jamaica Hills	"38,675"
Queens	2000	QN37	Kew Gardens Hills	"36,052"
Queens	2000	QN38	Pomonok-Flushing Heights-Hillcrest	"31,734"
Queens	2000	QN41	Fresh Meadows-Utopia	"17,373"
Queens	2000	QN42	Oakland Gardens	"27,873"
Queens	2000	QN43	Bellerose	"24,464"
Queens	2000	QN44	Glen Oaks-Floral Park-New Hyde Park	"22,426"
Queens	2000	QN45	Douglas Manor-Douglaston-Little Neck	"24,356"
Queens	2000	QN46	Bayside-Bayside Hills	"44,371"
Queens	2000	QN47	Ft. Totten-Bay Terrace-Clearview	"22,731"
Queens	2000	QN48	Auburndale	"20,201"
Queens	2000	QN49	Whitestone	"31,356"
Queens	2000	QN50	Elmhurst-Maspeth	"24,338"
Queens	2000	QN51	Murray Hill	"53,009"
Queens	2000	QN52	East Flushing	"26,516"
Queens	2000	QN53	Woodhaven	"54,149"
Queens	2000	QN54	Richmond Hill	"62,985"
Queens	2000	QN55	South Ozone Park	"78,906"
Queens	2000	QN56	Ozone Park	"21,052"
Queens	2000	QN57	Lindenwood-Howard Beach	"28,121"
Queens	2000	QN60	Kew Gardens	"23,888"
Queens	2000	QN61	Jamaica	"51,849"
Queens	2000	QN62	Queensboro Hill	"19,309"
Queens	2000	QN63	Woodside	"43,846"
Queens	2000	QN66	Laurelton	"26,375"
Queens	2000	QN68	Queensbridge-Ravenswood-Long Island City	"21,104"
Queens	2000	QN70	Astoria	"89,122"
Queens	2000	QN71	Old Astoria	"28,847"
Queens	2000	QN72	Steinway	"53,604"
Queens	2000	QN76	Baisley Park	"35,729"
Queens	2000	QN98	Airport	0
Queens	2000	QN99	park-cemetery-etc-Queens	"1,785"
Staten Island	2000	SI01	Annadale-Huguenot-Prince's Bay-Eltingville	"26,376"
Staten Island	2000	SI05	New Springville-Bloomfield-Travis	"39,309"
Staten Island	2000	SI07	Westerleigh	"23,790"
Staten Island	2000	SI08	Grymes Hill-Clifton-Fox Hills	"19,834"
Staten Island	2000	SI11	Charleston-Richmond Valley-Tottenville	"18,332"
Staten Island	2000	SI12	Mariner's Harbor-Arlington-Port Ivory-Graniteville	"27,957"
Staten Island	2000	SI14	Grasmere-Arrochar-Ft. Wadsworth	"15,238"
Staten Island	2000	SI22	West New Brighton-New Brighton-St. George	"32,154"
Staten Island	2000	SI24	Todt Hill-Emersn Hill-Heartland Villg-Lighthse Hill	"30,762"
Staten Island	2000	SI25	Oakwood-Oakwood Beach	"22,266"
Staten Island	2000	SI28	Port Richmond	"18,042"
Staten Island	2000	SI32	Rossville-Woodrow	"18,894"
Staten Island	2000	SI35	New Brighton-Silver Lake	"16,784"
Staten Island	2000	SI36	Old Town-Dongan Hills-South Beach	"23,017"
Staten Island	2000	SI37	Stapleton-Rosebank	"24,048"
Staten Island	2000	SI45	New Dorp-Midland Beach	"20,242"
Staten Island	2000	SI48	Arden Heights	"24,996"
Staten Island	2000	SI54	Great Kills	"41,680"
Staten Island	2000	SI99	park-cemetery-etc-Staten Island	7
Bronx	2010	BX01	Claremont-Bathgate	"31,078"
Bronx	2010	BX03	Eastchester-Edenwald-Baychester	"34,517"
Bronx	2010	BX05	Bedford Park-Fordham North	"54,415"
Bronx	2010	BX06	Belmont	"27,378"
Bronx	2010	BX07	Bronxdale	"35,538"
Bronx	2010	BX08	West Farms-Bronx River	"35,011"
Bronx	2010	BX09	Soundview-Castle Hill-Clason Point-Harding Park	"53,686"
Bronx	2010	BX10	Pelham Bay-Country Club-City Island	"26,583"
Bronx	2010	BX13	Co-Op City	"43,752"
Bronx	2010	BX14	East Concourse-Concourse Village	"62,284"
Bronx	2010	BX17	East Tremont	"43,423"
Bronx	2010	BX22	North Riverdale-Fieldston-Riverdale	"27,860"
Bronx	2010	BX26	Highbridge	"37,727"
Bronx	2010	BX27	Hunts Point	"27,204"
Bronx	2010	BX28	Van Cortlandt Village	"50,100"
Bronx	2010	BX29	Spuyten Duyvil-Kingsbridge	"30,161"
Bronx	2010	BX30	Kingsbridge Heights	"32,496"
Bronx	2010	BX31	Allerton-Pelham Gardens	"28,903"
Bronx	2010	BX33	Longwood	"26,196"
Bronx	2010	BX34	Melrose South-Mott Haven North	"39,214"
Bronx	2010	BX35	Morrisania-Melrose	"37,865"
Bronx	2010	BX36	University Heights-Morris Heights	"54,188"
Bronx	2010	BX37	Van Nest-Morris Park-Westchester Square	"29,250"
Bronx	2010	BX39	Mott Haven-Port Morris	"52,413"
Bronx	2010	BX40	Fordham South	"28,262"
Bronx	2010	BX41	Mount Hope	"51,807"
Bronx	2010	BX43	Norwood	"40,494"
Bronx	2010	BX44	Williamsbridge-Olinville	"61,321"
Bronx	2010	BX46	Parkchester	"29,821"
Bronx	2010	BX49	Pelham Parkway	"30,073"
Bronx	2010	BX52	Schuylerville-Throgs Neck-Edgewater Park	"44,167"
Bronx	2010	BX55	Soundview-Bruckner	"35,634"
Bronx	2010	BX59	Westchester-Unionport	"27,248"
Bronx	2010	BX62	Woodlawn-Wakefield	"42,483"
Bronx	2010	BX63	West Concourse	"39,282"
Bronx	2010	BX75	Crotona Park East	"20,277"
Bronx	2010	BX98	Rikers Island	"11,091"
Bronx	2010	BX99	park-cemetery-etc-Bronx	"1,906"
Brooklyn	2010	BK09	Brooklyn Heights-Cobble Hill	"22,887"
Brooklyn	2010	BK17	Sheepshead Bay-Gerritsen Beach-Manhattn Bch	"64,518"
Brooklyn	2010	BK19	Brighton Beach	"35,547"
Brooklyn	2010	BK21	Seagate-Coney Island	"31,965"
Brooklyn	2010	BK23	West Brighton	"17,750"
Brooklyn	2010	BK25	Homecrest	"44,316"
Brooklyn	2010	BK26	Gravesend	"29,436"
Brooklyn	2010	BK27	Bath Beach	"29,931"
Brooklyn	2010	BK28	Bensonhurst West	"88,727"
Brooklyn	2010	BK29	Bensonhurst East	"62,978"
Brooklyn	2010	BK30	Dyker Heights	"42,419"
Brooklyn	2010	BK31	Bay Ridge	"79,371"
Brooklyn	2010	BK32	Sunset Park West	"54,041"
Brooklyn	2010	BK33	Carroll Gardens-Columbia Street-Red Hook	"38,353"
Brooklyn	2010	BK34	Sunset Park East	"72,340"
Brooklyn	2010	BK35	Stuyvesant Heights	"63,504"
Brooklyn	2010	BK37	Park Slope-Gowanus	"67,649"
Brooklyn	2010	BK38	DUMBO-Vinegar Hill-Downtown Brklyn-Boerum Hill	"34,495"
Brooklyn	2010	BK40	Windsor Terrace	"20,988"
Brooklyn	2010	BK41	Kensington-Ocean Parkway	"36,891"
Brooklyn	2010	BK42	Flatbush	"105,804"
Brooklyn	2010	BK43	Midwood	"52,835"
Brooklyn	2010	BK44	Madison	"38,917"
Brooklyn	2010	BK45	Georgetown-Marine Park-Bergen Beach-Mill Basin	"45,231"
Brooklyn	2010	BK46	Ocean Parkway South	"20,299"
Brooklyn	2010	BK50	Canarsie	"83,693"
Brooklyn	2010	BK58	Flatlands	"64,762"
Brooklyn	2010	BK60	Prospect Lefferts Gardens-Wingate	"67,459"
Brooklyn	2010	BK61	Crown Heights North	"103,169"
Brooklyn	2010	BK63	Crown Heights South	"39,670"
Brooklyn	2010	BK64	Prospect Heights	"19,849"
Brooklyn	2010	BK68	Fort Greene	"26,079"
Brooklyn	2010	BK69	Clinton Hill	"34,791"
Brooklyn	2010	BK72	Williamsburg	"32,926"
Brooklyn	2010	BK73	North Side-South Side	"45,774"
Brooklyn	2010	BK75	Bedford	"70,713"
Brooklyn	2010	BK76	Greenpoint	"34,719"
Brooklyn	2010	BK77	Bushwick North	"57,138"
Brooklyn	2010	BK78	Bushwick South	"72,101"
Brooklyn	2010	BK79	Ocean Hill	"31,935"
Brooklyn	2010	BK81	Brownsville	"58,300"
Brooklyn	2010	BK82	East New York	"91,958"
Brooklyn	2010	BK83	Cypress Hills-City Line	"49,223"
Brooklyn	2010	BK85	East New York (Pennsylvania Ave)	"29,343"
Brooklyn	2010	BK88	Borough Park	"106,357"
Brooklyn	2010	BK90	East Williamsburg	"34,158"
Brooklyn	2010	BK91	East Flatbush-Farragut	"50,355"
Brooklyn	2010	BK93	Starrett City	"13,354"
Brooklyn	2010	BK95	Erasmus	"29,938"
Brooklyn	2010	BK96	Rugby-Remsen Village	"55,326"
Brooklyn	2010	BK99	park-cemetery-etc-Brooklyn	418
Manhattan	2010	MN01	Marble Hill-Inwood	"46,746"
Manhattan	2010	MN03	Central Harlem North-Polo Grounds	"75,282"
Manhattan	2010	MN04	Hamilton Heights	"48,520"
Queens	2010	QN61	Jamaica	"53,751"
Manhattan	2010	MN06	Manhattanville	"22,950"
Manhattan	2010	MN09	Morningside Heights	"55,929"
Manhattan	2010	MN11	Central Harlem South	"43,383"
Manhattan	2010	MN12	Upper West Side	"132,378"
Manhattan	2010	MN13	Hudson Yards-Chelsea-Flat Iron-Union Square	"70,150"
Manhattan	2010	MN14	Lincoln Square	"61,489"
Manhattan	2010	MN15	Clinton	"45,884"
Manhattan	2010	MN17	Midtown-Midtown South	"28,630"
Manhattan	2010	MN19	Turtle Bay-East Midtown	"51,231"
Manhattan	2010	MN20	Murray Hill-Kips Bay	"50,742"
Manhattan	2010	MN21	Gramercy	"27,988"
Manhattan	2010	MN22	East Village	"44,136"
Manhattan	2010	MN23	West Village	"66,880"
Manhattan	2010	MN24	SoHo-TriBeCa-Civic Center-Little Italy	"42,742"
Manhattan	2010	MN25	Battery Park City-Lower Manhattan	"39,699"
Manhattan	2010	MN27	Chinatown	"47,844"
Manhattan	2010	MN28	Lower East Side	"72,957"
Manhattan	2010	MN31	Lenox Hill-Roosevelt Island	"80,771"
Manhattan	2010	MN32	Yorkville	"77,942"
Manhattan	2010	MN33	East Harlem South	"57,902"
Manhattan	2010	MN34	East Harlem North	"58,019"
Manhattan	2010	MN35	Washington Heights North	"67,136"
Manhattan	2010	MN36	Washington Heights South	"84,438"
Manhattan	2010	MN40	Upper East Side-Carnegie Hill	"61,207"
Manhattan	2010	MN50	Stuyvesant Town-Cooper Village	"21,049"
Manhattan	2010	MN99	park-cemetery-etc-Manhattan	"1,849"
Queens	2010	QN01	South Jamaica	"38,894"
Queens	2010	QN02	Springfield Gardens North	"25,409"
Queens	2010	QN03	Springfield Gardens South-Brookville	"20,132"
Queens	2010	QN05	Rosedale	"25,063"
Queens	2010	QN06	Jamaica Estates-Holliswood	"25,480"
Queens	2010	QN07	Hollis	"20,269"
Queens	2010	QN08	St. Albans	"48,593"
Queens	2010	QN10	Breezy Point-Belle Harbor-Rockwy Prk-Broad Chnl	"28,018"
Queens	2010	QN12	Hammels-Arverne-Edgemere	"36,885"
Queens	2010	QN15	Far Rockaway-Bayswater	"50,058"
Queens	2010	QN17	Forest Hills	"83,728"
Queens	2010	QN18	Rego Park	"28,260"
Queens	2010	QN19	Glendale	"32,496"
Queens	2010	QN20	Ridgewood	"69,317"
Queens	2010	QN21	Middle Village	"37,929"
Queens	2010	QN22	Flushing	"72,008"
Queens	2010	QN23	College Point	"24,275"
Queens	2010	QN25	Corona	"57,658"
Queens	2010	QN26	North Corona	"52,037"
Queens	2010	QN27	East Elmhurst	"23,150"
Queens	2010	QN28	Jackson Heights	"108,152"
Queens	2010	QN29	Elmhurst	"88,427"
Queens	2010	QN30	Maspeth	"30,516"
Queens	2010	QN31	Hunters Point-Sunnyside-West Maspeth	"63,271"
Queens	2010	QN33	Cambria Heights	"18,677"
Queens	2010	QN34	Queens Village	"52,504"
Queens	2010	QN35	Briarwood-Jamaica Hills	"39,138"
Queens	2010	QN37	Kew Gardens Hills	"37,479"
Queens	2010	QN38	Pomonok-Flushing Heights-Hillcrest	"34,034"
Queens	2010	QN41	Fresh Meadows-Utopia	"17,812"
Queens	2010	QN42	Oakland Gardens	"28,237"
Queens	2010	QN43	Bellerose	"25,287"
Queens	2010	QN44	Glen Oaks-Floral Park-New Hyde Park	"22,571"
Queens	2010	QN45	Douglas Manor-Douglaston-Little Neck	"24,739"
Queens	2010	QN46	Bayside-Bayside Hills	"43,808"
Queens	2010	QN47	Ft. Totten-Bay Terrace-Clearview	"21,751"
Queens	2010	QN48	Auburndale	"19,996"
Queens	2010	QN49	Whitestone	"30,773"
Queens	2010	QN50	Elmhurst-Maspeth	"25,521"
Queens	2010	QN51	Murray Hill	"51,739"
Queens	2010	QN52	East Flushing	"26,982"
Queens	2010	QN53	Woodhaven	"56,674"
Queens	2010	QN54	Richmond Hill	"62,982"
Queens	2010	QN55	South Ozone Park	"75,878"
Queens	2010	QN56	Ozone Park	"21,376"
Queens	2010	QN57	Lindenwood-Howard Beach	"26,148"
Queens	2010	QN60	Kew Gardens	"23,278"
Queens	2010	QN62	Queensboro Hill	"20,800"
Queens	2010	QN63	Woodside	"45,099"
Queens	2010	QN66	Laurelton	"24,453"
Queens	2010	QN68	Queensbridge-Ravenswood-Long Island City	"20,030"
Queens	2010	QN70	Astoria	"78,793"
Queens	2010	QN71	Old Astoria	"27,814"
Queens	2010	QN72	Steinway	"47,534"
Queens	2010	QN76	Baisley Park	"34,603"
Queens	2010	QN98	Airport	0
Queens	2010	QN99	park-cemetery-etc-Queens	436
Staten Island	2010	SI01	Annadale-Huguenot-Prince's Bay-Eltingville	"27,770"
Staten Island	2010	SI05	New Springville-Bloomfield-Travis	"39,597"
Staten Island	2010	SI07	Westerleigh	"24,102"
Staten Island	2010	SI08	Grymes Hill-Clifton-Fox Hills	"22,460"
Staten Island	2010	SI11	Charleston-Richmond Valley-Tottenville	"23,313"
Staten Island	2010	SI12	Mariner's Harbor-Arlington-Port Ivory-Graniteville	"31,474"
Staten Island	2010	SI14	Grasmere-Arrochar-Ft. Wadsworth	"16,079"
Staten Island	2010	SI22	West New Brighton-New Brighton-St. George	"33,551"
Staten Island	2010	SI24	Todt Hill-Emersn Hill-Heartland Villg-Lighthse Hill	"30,714"
Staten Island	2010	SI25	Oakwood-Oakwood Beach	"22,049"
Staten Island	2010	SI28	Port Richmond	"20,191"
Staten Island	2010	SI32	Rossville-Woodrow	"20,763"
Staten Island	2010	SI35	New Brighton-Silver Lake	"17,525"
Staten Island	2010	SI36	Old Town-Dongan Hills-South Beach	"24,835"
Staten Island	2010	SI37	Stapleton-Rosebank	"26,453"
Staten Island	2010	SI45	New Dorp-Midland Beach	"21,896"
Staten Island	2010	SI48	Arden Heights	"25,238"
Staten Island	2010	SI54	Great Kills	"40,720"
Staten Island	2010	SI99	park-cemetery-etc-Staten Island	0
