Store Name	Street Address	Address	Borough	"Zip 
Naranjal Grocery	200	East Tremont Avenue	Bronx	10457	2015	3	40.84911	-73.905415	Mount Hope
Omale New York Grocery	2172	Crotona Avenue	Bronx	10457	2015	3	40.850097	-73.886683	East Tremont
Vasquez Deli Grocery	1959	Clinton Avenue	Bronx	10457	2015	3	40.845028	-73.890002	East Tremont
Webster Food Corp	2031	Webster Avenue	Bronx	10457	2015	3	40.85091	-73.899032	Mount Hope
Almontaser Enterprises LLC	2792	Fulton Street	Brooklyn	11207	2016	3	40.678053	-73.891478	East New York
Habibi Gourmet Deli	2761	Fulton Street	Brooklyn	11207	2016	3	40.677879	-73.892772	Cypress Hills-City Line
J & K Grocery	2737	Fulton Street	Brooklyn	11207	2016	3	40.677742	-73.893678	Cypress Hills-City Line
La Vega Grocery	2772	Fulton Street	Brooklyn	11207	2016	3	40.677936	-73.892268	East New York
Marien Groceries Corp.	99	Jamaica Avenue	Brooklyn	11207	2016	3	40.678656	-73.896416	Cypress Hills-City Line
One Apple Grocery Store	609	Wilson Avenue	Brooklyn	11207	2016	3	40.69016	-73.907173	Bushwick North
Plaza Meat Market	100	Cooper Street	Brooklyn	11207	2016	3	40.68619	-73.908898	Bushwick South
Shorty Meat Farm	2949	Fulton Street	Brooklyn	11207	2016	3	40.679549	-73.885916	Cypress Hills-City Line
Sunny Supermarket	200	Jamaica Avenue	Brooklyn	11207	2016	3	40.68039	-73.892682	Cypress Hills-City Line
VLT Mini Market Inc.	2837	Fulton Street	Brooklyn	11207	2016	3	40.678348	-73.889747	Cypress Hills-City Line
Comidas Dominicanas Capellan Deli	1626	Park Avenue	New York	10029	2015	3	40.798843	-73.943587	East Harlem North
Deli Superette	1858	Lexington Avenue	New York	10029	2015	3	40.798118	-73.942006	East Harlem North
Puchito Grocery	2122	2nd Avenue	New York	10029	2015	3	40.792642	-73.940956	East Harlem North
Annabelle Deli	2121	2nd Avenue	New York	10029	2015	3	40.792729	-73.940913	East Harlem North
Juice Bar Deli	308	East 116th Street	New York	10029	2015	3	40.796768	-73.937236	East Harlem North
AA Deli and Grocery	2100	2nd Avenue	New York	10029	2015	3	40.792074	-73.941372	East Harlem South
Mini Market Corps	1690	Lexington Avenue	New York	10029	2015	3	40.79235	-73.946215	East Harlem South
Madison Deli and Grocery	1550	Madison Avenue	New York	10029	2015	3	40.792753	-73.950144	East Harlem South
El Tepeyac Grocery	1621	Lexington Avenue	New York	10029	2015	3	40.789922	-73.947961	East Harlem South
Mi Mexico Mini Market	172	East 104th Street	New York	10029	2015	3	40.790605	-73.946469	East Harlem South
East Side Gourmet Deli	1863	3rd Avenue	New York	10029	2015	3	40.789515	-73.946163	East Harlem South
2015 Food Deli	2015	1st Avenue	New York	10029	2015	3	40.788176	-73.941133	East Harlem South
JJ Food  Market	153	East 99th Street	New York	10029	2015	3	40.787686	-73.94923	East Harlem South
Deli Mini Mart	339	East 115th Street	New York	10029	2015	3	40.79565	-73.936703	East Harlem North
Cherry Deli Gourmet	1575	Lexington Avenue	New York	10029	2015	3	40.78874	-73.948825	East Harlem South
Cherry Valley Market	309	East 115th Street	New York	10029	2015	3	40.796167	-73.937941	East Harlem North
Super Fi Emporium	1635	Lexington Avenue	New York	10029	2015	3	40.790501	-73.947538	East Harlem South
NYC Fresh Market	1656	Madison Avenue	New York	10029	2015	3	40.796358	-73.947512	East Harlem South
Fine Fare	1718	Madison Avenue	New York	10029	2015	3	40.798265	-73.94612	East Harlem North
City Fresh Market	235	East 106th Street	New York	10029	2015	3	40.791026	-73.943359	East Harlem South
1408 Deli & Grocery Corp.	1408	Fulton Avenue	Bronx	10456	2016	4	40.834741	-73.901771	Morrisania-Melrose
2009 Melissa Deli Corp.	621	East 170th Street	Bronx	10456	2016	4	40.834199	-73.900167	Morrisania-Melrose
99 Cent Deli Square	3754	3rd AVE	Bronx	10456	2016	4	40.836328	-73.902603	Claremont-Bathgate
Associated Supermarket	724	East 161st Street	Bronx	10456	2016	4	40.821432	-73.905183	Melrose South-Mott Haven North
Baraka African Market	1345	Webster Avenue	Bronx	10456	2016	4	40.835698	-73.907714	East Concourse-Concourse Village
College Ave.  Deli and Market Inc.	288	East 168th Street	Bronx	10456	2016	4	40.833333	-73.912802	East Concourse-Concourse Village
First Food Market	3706	3rd Avenue	Bronx	10456	2016	4	40.835694	-73.903052	Claremont-Bathgate
Food Bazaar	535	East 170th Street	Bronx	10456	2016	4	40.834931	-73.903144	Claremont-Bathgate
Key Food Supermarket.	340	Pennsylvania Avenue	Bronx	10456	2016	4			
La Hermadad Supermarket Inc.	193	McClellan Street	Bronx	10456	2016	4	40.832698	-73.917847	East Concourse-Concourse Village
M&G Food Corp.	391	East 167th Street	Bronx	10456	2016	4	40.830848	-73.910854	East Concourse-Concourse Village
Soumandji Meat Fish Market	381	East 169th Street	Bronx	10456	2016	4	40.834317	-73.909953	East Concourse-Concourse Village
Z&F Deli Grocery	3321	Third Avenue	Bronx	10456	2016	4	40.826215	-73.907857	Morrisania-Melrose
Angelic Grocery and Deli Corp	305	Jerome St	Brooklyn	11207	2016	4	40.67425	-73.886974	East New York
Dama Food Market	2303	Pitkin Avenue	Brooklyn	11207	2016	4	40.673169	-73.887315	East New York
Danilo's Corp Deli Grocery	731	Schenck Avenue	Brooklyn	11207	2016	4	40.662374	-73.884828	East New York
George Deli & Grocery	710	Georgia Avenue	Brooklyn	11207	2016	4	40.659602	-73.893566	East New York (Pennsylvania Ave)
JLC Deli Grocery	653	Liberty Avenue	Brooklyn	11207	2016	4	40.676038	-73.885551	East New York
Melissa Meat Market	772	Sutter Avenue	Brooklyn	11207	2016	4	40.670122	-73.890085	East New York
Quezada Deli Grocery	570	Van Siclen Avenue	Brooklyn	11207	2016	4	40.66582	-73.888567	East New York
Sajoma Deli Grocery	772	Miller Avenue	Brooklyn	11207	2016	4	40.661971	-73.887788	East New York (Pennsylvania Ave)
"VA Grocery & Deli Corp  
(Brother's Mini Market)"	207	Hull Street	Brooklyn	11207	2016	4	40.679876	-73.908009	Ocean Hill
Wild Olive Market	10	East 125th Street	New York	10035	2016	4	40.806215	-73.941807	East Harlem North
Juan Calito Meat Corp./City Fresh	2212	3rd Avenue	New York	10035	2016	4	40.80083	-73.937926	East Harlem North
Prince Deli Grocery	1461	5th Avenue	New York	10035	2016	4	40.80211	-73.945394	East Harlem North
TSM 2ND Ave Gourmet Deli	248	East 119th street	New York	10035	2016	4	40.799408	-73.937479	East Harlem North
Fine Fare Supermarket	2330	1st Avenue	New York	10035	2016	4	40.798278	-73.933731	East Harlem North
Viva Deli	2330	1st Avenue	New York	10035	2016	4	40.798278	-73.933731	East Harlem North
Abdur Sami	2262	2nd Avenue	New York	10035	2016	4	40.797155	-73.937651	East Harlem North
Mis Hijos	2401	2nd Avenue	New York	10035	2016	4	40.801484	-73.934425	East Harlem North
Oasis Gourmet Deli	1966	Madison Avenue	New York	10035	2016	4	40.806313	-73.94024	East Harlem North
Tasty Pick Deli & Grocery	1878	Lexington Avenue	New York	10035	2016	4	40.799202	-73.94121	East Harlem North
K&O Deli Grocery	2288	2nd Avenue	New York	10035	2016	4	40.797964	-73.937061	East Harlem North
Finest Food Corp	315	Pleasant Avenue	New York	10035	2016	4	40.795527	-73.932824	East Harlem North
2001 GOURMET DELI	2001	CLINTON AVE	Bronx	10457	2017	5	40.846375	-73.888858	East Tremont
347 CHABELY DELI GROCERY	347	E 173RD ST	Bronx	10457	2017	5	40.843433	-73.905145	Mount Hope
ALFONSOS DELI & GROCERY	2236	GRAND CONCOURSE	Bronx	10457	2017	5	40.856256	-73.90064	Fordham South
AMIGOS GROCERY	551	EAST 172ND ST	Bronx	10457	2017	5	40.839504	-73.899545	Claremont-Bathgate
FELINO GROCERY	1836	ANTHONY AVE	Bronx	10457	2017	5	40.847412	-73.903704	Mount Hope
FELOMAR GROCERY STORE	154	E 175TH ST	Bronx	10457	2017	5	40.846798	-73.908111	Mount Hope
HABIBI DELI	2070	CLINTON AVE	Bronx	10457	2017	5	40.847236	-73.888101	East Tremont
LOS PALMARITOS DELI GROCERY	2080	VALENTINE AVE	Bronx	10457	2017	5	40.852753	-73.899897	Mount Hope
PAULINO GROCERY	4378	3RD AVE	Bronx	10457	2017	5	40.850821	-73.893958	East Tremont
SAER & JAMAL MARKET 2	563	E TREMONT AVE	Bronx	10457	2017	5	40.846509	-73.894814	East Tremont
CONCOURSE FOOD PLAZA	2096	GRAND CONCOURSE	Bronx	10457	2017	5	40.854042	-73.902295	Mount Hope
305 GROCERY DELI	305	EAST 181ST ST	Bronx	10457	2017	5	40.854045	-73.899172	Mount Hope
551 REY FOOD	551	E 178TH ST	Bronx	10457	2017	5	40.847528	-73.894599	East Tremont
ALANTE ALANTE DELI GROCERY	207	MT HOPE PL	Bronx	10457	2017	5	40.84833	-73.905669	Mount Hope
BANESA DELI GROCERY 2	2007	ANTHONY AVE	Bronx	10457	2017	5	40.851468	-73.902885	Mount Hope
BODEGA BUILT	601	EAST 180TH STREET	Bronx	10457	2017	5	40.849394	-73.891375	East Tremont
CHICKEN DELI GROCERY	555	EAST 180TH ST	Bronx	10457	2017	5	40.850351	-73.893326	East Tremont
JJN CORP	1512	WASHINGTON AVE	Bronx	10457	2017	5	40.837956	-73.90315	Claremont-Bathgate
LOS PRIMOS DELI GROCERY	1798	CROTONA AVE	Bronx	10457	2017	5	40.842792	-73.893526	East Tremont
ZAEL DELI & GROCERY	2160	TIEBOUT AVE	Bronx	10457	2017	5	40.854091	-73.898554	Fordham South
FINE FARE SUPERMARKET	708	East TREMONT AVE	Bronx	10457	2017	5	40.845227	-73.890771	East Tremont
C & T DELI GROCERY STORE	2275	WASHINGTON AVE	Bronx	10457	2017	5	40.855028	-73.893336	Claremont-Bathgate
C-TOWN	309	East BURNSIDE AVE	Bronx	10457	2017	5	40.850588	-73.901133	Mount Hope
LOS PRIMOS GROCERY	1965	WEBSTER AVE	Bronx	10457	2017	5	40.849462	-73.899949	Mount Hope
269 MINI MARKET & DELI	269	East BURNSIDE AVE	Bronx	10457	2017	5	40.851333	-73.902133	Mount Hope
JR 2121 DELI GROCERY	2121	BELMONT AVE	Bronx	10457	2017	5	40.849172	-73.889446	East Tremont
BBB DELI GROCERY	214B	E 180TH ST	Bronx	10457	2017	5	40.853232	-73.901971	Mount Hope
DIAZ DELI GROCERY	306	E 178TH ST	Bronx	10457	2017	5	40.849999	-73.902497	Mount Hope
LA ANTILLANA MEAT WAREHOUSE	245	East TREMONT AVE	Bronx	10457	2017	5	40.848922	-73.904407	Mount Hope
JADE FOOD CENTER	3822	3RD AVE	Bronx	10457	2017	5	40.837875	-73.901412	Claremont-Bathgate
OJ DELI GROCERY	230	E 174TH ST	Bronx	10457	2017	5	40.84472	-73.907427	Mount Hope
LA BODEGUITA DE ROSAURA	160	E 174TH ST	Bronx	10457	2017	5	40.844817	-73.909238	Mount Hope
EXPRESS MARKET	469	E TREMONT AVE	Bronx	10457	2017	5	40.847075	-73.898247	Claremont-Bathgate
3 Sisters Deli Grocery	269	Dumont Ave	Brooklyn	11212	2017	5	40.664065	-73.909566	Brownsville
702 Livonia Ave Deli	702	Rockaway Ave	Brooklyn	11212	2017	5	40.662769	-73.908984	Brownsville
Chester Food Market	241	Blake Ave	Brooklyn	11212	2017	5	40.665518	-73.910487	Brownsville
MJT Grocery Store	666	Rockaway Ave	Brooklyn	11212	2017	5	40.663255	-73.909106	Brownsville
Blessings Food Corp.	578	Rockaway Ave	Brooklyn	11212	2017	5	40.665951	-73.909795	Brownsville
Rockaway Deli Food Corp.	674	Rockaway Ave	Brooklyn	11212	2017	5	40.663148	-73.909077	Brownsville
El Especial Deli & Gril	774	Rockaway Ave	Brooklyn	11212	2017	5	40.66071	-73.908457	Brownsville
Friendly Food & Grocery	784	Saratoga Ave	Brooklyn	11212	2017	5	40.661305	-73.91542	Brownsville
Sanaa Express Grocery	245	Riverdale Ave	Brooklyn	11212	2017	5	40.661129	-73.907812	Brownsville
Cherry Valley	381	Mother Gaston Blvd	Brooklyn	11212	2017	5	40.669745	-73.906859	Brownsville
Jamao Grocery	174	Blake Ave	Brooklyn	11212	2017	5	40.665097	-73.913206	Brownsville
Los Primos Grocery	57	Sutter Ave	Brooklyn	11212	2017	5	40.665613	-73.920587	Brownsville
39 Lott Grocery	39	Lott	Brooklyn	11212	2017	5			
51 Deli & Grocery NYC	51	Hegeman Ave	Brooklyn	11212	2017	5	40.655828	-73.910331	Brownsville
77 Hegeman Mini Market	77	Hegeman Ave	Brooklyn	11212	2017	5	40.655981	-73.909322	Brownsville
Glen Deli & Grocery	55	Hegeman Ave	Brooklyn	11212	2017	5	40.655883	-73.909981	Brownsville
Associated supermarket	103	Hegeman Ave	Brooklyn	11212	2017	5	40.656153	-73.908172	Brownsville
Hidayat Deli Grocery	1111	Rutland Rd	Brooklyn	11212	2017	5	40.664805	-73.923119	Brownsville
T&L Deli & Grocery	1067	Rutland Rd	Brooklyn	11212	2017	5	40.663944	-73.924439	Brownsville
Bravo Supermarket	80	East 93Rd St	Brooklyn	11212	2017	5	40.662455	-73.926964	Rugby-Remsen Village
Associated Supermarket	190	East 98th St	Brooklyn	11212	2017	5	40.66264	-73.92032	Brownsville
Boston MiniMarket	9424	Kings Highway	Brooklyn	11212	2017	5	40.658474	-73.920581	Rugby-Remsen Village
Clarkson Food	1125	Clarkson Ave	Brooklyn	11212	2017	5	40.660467	-73.92113	Rugby-Remsen Village
New Way Supermarket	1167	Lenox Rd	Brooklyn	11212	2017	5	40.659951	-73.917592	Rugby-Remsen Village
Star Two Deli	994	Winthrop St	Brooklyn	11212	2017	5	40.659738	-73.926577	Rugby-Remsen Village
Ameer Food Market	9527	Church Ave	Brooklyn	11212	2017	5	40.655331	-73.916044	Rugby-Remsen Village
El Flaco Food	1093	Linden Blvd	Brooklyn	11212	2017	5	40.654327	-73.917775	Rugby-Remsen Village
La Linda Deli Grocery	1157	Willmohr St	Brooklyn	11212	2017	5	40.658163	-73.915979	Rugby-Remsen Village
9323 Linden Deli Food	9323	Church Ave	Brooklyn	11212	2017	5	40.654538	-73.917263	Rugby-Remsen Village
420 Royal Deli	420B	Mother Gaston Blvd	Brooklyn	11212	2017	5	40.668668	-73.906604	Brownsville
Leonardo Deli Grocery	441	Mother Gaston Blvd	Brooklyn	11212	2017	5	40.668248	-73.906479	Brownsville
C-Town	29	Belmont Ave	Brooklyn	11212	2017	5	40.668607	-73.909221	Brownsville
Moreno Mini Market	113	Belmont Ave	Brooklyn	11212	2017	5	40.669077	-73.906038	Brownsville
Bridge Deli & Grocery	1861	Pitkin Ave	Brooklyn	11212	2017	5	40.670686	-73.904064	Brownsville
Eye Deli & Grocery	1540	East New York Ave	Brooklyn	11212	2017	5	40.672108	-73.911243	Brownsville
Family Express Deli & Grocery	112	Watkins St	Brooklyn	11212	2017	5	40.670289	-73.90803	Brownsville
Golden Deli	1569	E New York Ave	Brooklyn	11212	2017	5	40.672599	-73.910121	Ocean Hill
New Friends Gourmet Deli	1788	Pitkin Ave	Brooklyn	11212	2017	5	40.670222	-73.907074	Brownsville
Yoha Mini Market	78	Thatford Ave	Brooklyn	11212	2017	5	40.670019	-73.909865	Brownsville
Pitikin Ave Deli & Grocery	1801	Pitkin Ave	Brooklyn	11212	2017	5	40.670326	-73.906487	Brownsville
Ideal Food Basket	1488	Pitkin Ave	Brooklyn	11212	2017	5	40.668494	-73.91872	Brownsville
Caba Deli Grocery	1419	E New York Ave	Brooklyn	11212	2017	5	40.67024	-73.915567	Ocean Hill
El Cibao	38	Herzl St	Brooklyn	11212	2017	5	40.669062	-73.915457	Brownsville
Shop Fair Supermarket	256	Livonia Ave	Brooklyn	11212	2017	5	40.662618	-73.908433	Brownsville
Food Bazaar	417	Junius St	Brooklyn	11212	2017	5	40.664415	-73.901629	Brownsville
Pioneer Supermarket	455	Sutter Ave	Brooklyn	11212	2017	5	40.668324	-73.90233	Brownsville
Airon Food Market	44	New Lots Ave	Brooklyn	11212	2017	5	40.657215	-73.903452	Brownsville
Giselle Mini Market	1697	E New York Ave	Brooklyn	11212	2017	5	40.674615	-73.905514	Ocean Hill
Powell Supermarket	323	Powell St	Brooklyn	11212	2017	5	40.666434	-73.90314	Brownsville
Green Village Meat Farm	229	Tapscott St	Brooklyn	11212	2017	5	40.662211	-73.919589	Brownsville
Anabelle Deli Grocery	2121	2nd Ave	New York	10029	2017	5	40.792729	-73.940913	East Harlem North
Cherry Gourmet Deli	1575	Lexington Ave	New York	10029	2017	5	40.78874	-73.948825	East Harlem South
Cherry Valley Supermarket	1968	2nd Ave	New York	10029	2017	5	40.787585	-73.944655	East Harlem South
Dave’s Gourmet	1944	1st Ave	New York	10029	2017	5	40.786124	-73.942594	East Harlem South
Family 1st Deli	2105	1st Ave	New York	10029	2017	5	40.791007	-73.939069	East Harlem South
Gold Deli	126	E 103rd St.	New York	10029	2017	5	40.790581	-73.948343	East Harlem South
L&O Deli Grocery	1618	Madison Ave	New York	10029	2017	5	40.795008	-73.948495	East Harlem South
La Constenita Grocery	2175	2nd Ave	New York	10029	2017	5	40.794249	-73.939799	East Harlem North
Luna Food Market	2121	1st Ave	New York	10029	2017	5	40.791658	-73.938591	East Harlem North
Lucky Corner Deli & Pro	2137	2nd Ave	New York	10029	2017	5	40.793056	-73.94067	East Harlem North
Mr. Moe’s Deli	2001	3rd Ave	New York	10029	2017	5	40.793985	-73.942905	East Harlem North
.NYC Fresh Market	1660	Madison Ave	New York	10029	2017	5	40.796457	-73.947439	East Harlem South
Puchito Grocery	2122	2nd Ave	New York	10029	2017	5	40.792642	-73.940956	East Harlem North
Raspberry Deli	2127	2nd Ave	New York	10029	2017	5	40.792853	-73.940822	East Harlem North
East Harlem Grocery	85 E	110th St.	New York	10029	2017	5	40.795771	-73.946725	East Harlem South
Sun & Moon Deli	142	E 112th St.	New York	10029	2017	5	40.796145	-73.943676	East Harlem South
Garden Gourmet	2019	1st Ave	New York	10029	2017	5	40.788417	-73.94096	East Harlem South
2037 Meat & Grocery	2037	2nd Ave	New York	10029	2017	5	40.789717	-73.943111	East Harlem South
Oxford 2 Deli Grocery	2024	2nd Ave	New York	10029	2017	5	40.789379	-73.943332	East Harlem South
Fine Fare Supermarket	1891	3rd Ave	New York	10029	2017	5	40.790544	-73.945411	East Harlem South
Asunan Inc.	1665	Lexington Ave	New York	10029	2017	5	40.79131	-73.946949	East Harlem South
1705 Deli Grocery	1705	Lexington Ave	New York	10029	2017	5	40.792765	-73.945886	East Harlem South
Lex & 103rd Inc.	1629	Lexington Ave	New York	10029	2017	5	40.790216	-73.947744	East Harlem South
Ranch Market	1635	Lexington Ave	New York	10029	2017	5	40.790501	-73.947538	East Harlem South
Uptown Supermarket	1588	Madison Ave	New York	10029	2017	5	40.793982	-73.949243	East Harlem South
El Tepeyac	1621	Lexington Ave	New York	10029	2017	5	40.789922	-73.947961	East Harlem South
Super Fi Emporium	1635	Lexington Ave	New York	10029	2017	5	40.790501	-73.947538	East Harlem South
Manhattan Haat Baazar	165	East 106th St.	New York	10029	2017	5	40.791966	-73.945594	East Harlem South
Cappellan Deli Grocery	1626	Park Ave	New York	10029	2017	5	40.798843	-73.943587	East Harlem North
Third Avenue Gourmet	2105	Third Ave	New York	10029	2017	5	40.797447	-73.94037	East Harlem North
Cherry Valley Supermarket	309	East 115th St.	New York	10029	2017	5	40.796167	-73.937941	East Harlem North
El Barrio Superette	1858	Lexington Ave	New York	10029	2017	5	40.798118	-73.942006	East Harlem North
New King Deli Grocery Corp.	23	East 115th St.	New York	10029	2017	5	40.799415	-73.945645	East Harlem North
Little Mexico Meat Grocery	2119	Third Ave	New York	10029	2017	5	40.797752	-73.94015	East Harlem North
Paniagua Deli Grocery	203	East 115th St.	New York	10029	2017	5	40.797233	-73.940432	East Harlem North
JJ Food Market	153	East 99th St.	New York	10029	2017	5	40.787686	-73.94923	East Harlem South
